frame_num,player_1_number_of_shots,player_1_total_shot_speed,player_1_last_shot_speed,player_1_total_player_speed,player_1_last_player_speed,player_2_number_of_shots,player_2_total_shot_speed,player_2_last_shot_speed,player_2_total_player_speed,player_2_last_player_speed,player_1_average_shot_speed,player_2_average_shot_speed
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
11,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
12,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
13,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
14,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
15,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
16,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
17,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
18,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
19,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
20,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
21,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
22,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
23,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
24,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
25,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
26,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
27,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
28,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
29,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
30,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
31,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
32,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
33,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
34,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
35,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
36,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
37,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
38,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
39,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
40,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
41,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
42,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
43,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
44,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
45,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
46,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
47,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
48,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
49,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
50,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
51,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
52,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
53,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
54,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
55,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
56,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
57,1.0,33.06707055347237,33.06707055347237,0.0,0.0,0.0,0.0,0.0,1.7203198192527456,1.7203198192527456,33.06707055347237,
58,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
59,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
60,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
61,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
62,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
63,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
64,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
65,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
66,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
67,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
68,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
69,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
70,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
71,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
72,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
73,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
74,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
75,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
76,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
77,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
78,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
79,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
80,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
81,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
82,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
83,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
84,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
85,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
86,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
87,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
88,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
89,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
90,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
91,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
92,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
93,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
94,1.0,33.06707055347237,33.06707055347237,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,1.7203198192527456,1.7203198192527456,33.06707055347237,42.93306679815349
95,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
96,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
97,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
98,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
99,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
100,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
101,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
102,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
103,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
104,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
105,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
106,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
107,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
108,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
109,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
110,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
111,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
112,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
113,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
114,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
115,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
116,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
117,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
118,2.0,78.35597676571436,45.28890621224198,4.541507202539779,4.541507202539779,1.0,42.93306679815349,42.93306679815349,10.700144240600451,8.979824421347706,39.17798838285718,42.93306679815349
